Sys.argv: ['dijkstra.py']
Getting all possible blizzards...
Done!
Length of the heap thing : 1
n == 0
Queue length: 114
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 111
Length of queue[100] == 3
Queue length: 110
Length of queue[100] == 3
Queue length: 110
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 115
Length of queue[100] == 3
Queue length: 114
Length of queue[100] == 3
Queue length: 117
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 119
Length of queue[100] == 3
Queue length: 119
Length of queue[100] == 3
Queue length: 120
Length of queue[100] == 3
Queue length: 120
Length of queue[100] == 3
Queue length: 120
Length of queue[100] == 3
Queue length: 121
Length of queue[100] == 3
Queue length: 121
Length of queue[100] == 3
Queue length: 121
Length of queue[100] == 3
Queue length: 121
Length of queue[100] == 3
Queue length: 120
Length of queue[100] == 3
Queue length: 119
Length of queue[100] == 3
Queue length: 118
Length of queue[100] == 3
Queue length: 118
Length of queue[100] == 3
Queue length: 118
Length of queue[100] == 3
Queue length: 119
Length of queue[100] == 3
Queue length: 118
Length of queue[100] == 3
Queue length: 117
Length of queue[100] == 3
Queue length: 117
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 117
Length of queue[100] == 3
Queue length: 119
Length of queue[100] == 3
Queue length: 120
Length of queue[100] == 3
Queue length: 121
Length of queue[100] == 3
Queue length: 121
Length of queue[100] == 3
Queue length: 120
Length of queue[100] == 3
Queue length: 120
Length of queue[100] == 3
Queue length: 121
Length of queue[100] == 3
Queue length: 121
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 121
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 121
Length of queue[100] == 3
Queue length: 120
Length of queue[100] == 3
Queue length: 120
Length of queue[100] == 3
Queue length: 120
Length of queue[100] == 3
Queue length: 120
Length of queue[100] == 3
Queue length: 121
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 121
Length of queue[100] == 3
Queue length: 121
Length of queue[100] == 3
Queue length: 121
Length of queue[100] == 3
Queue length: 121
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 121
Length of queue[100] == 3
Queue length: 120
Length of queue[100] == 3
Queue length: 119
Length of queue[100] == 3
Queue length: 119
Length of queue[100] == 3
Queue length: 120
Length of queue[100] == 3
Queue length: 121
Length of queue[100] == 3
Queue length: 120
Length of queue[100] == 3
Queue length: 120
Length of queue[100] == 3
Queue length: 120
Length of queue[100] == 3
Queue length: 119
Length of queue[100] == 3
Queue length: 120
Length of queue[100] == 3
Queue length: 119
Length of queue[100] == 3
Queue length: 119
Length of queue[100] == 3
Queue length: 120
Length of queue[100] == 3
Queue length: 119
Length of queue[100] == 3
Queue length: 119
Length of queue[100] == 3
Queue length: 118
Length of queue[100] == 3
Queue length: 117
Length of queue[100] == 3
Queue length: 119
Length of queue[100] == 3
Queue length: 118
Length of queue[100] == 3
Queue length: 119
Length of queue[100] == 3
Queue length: 120
Length of queue[100] == 3
Queue length: 119
Length of queue[100] == 3
Queue length: 118
Length of queue[100] == 3
Queue length: 118
Length of queue[100] == 3
Queue length: 118
Length of queue[100] == 3
Queue length: 118
Length of queue[100] == 3
Queue length: 119
Length of queue[100] == 3
Queue length: 119
Length of queue[100] == 3
Queue length: 118
Length of queue[100] == 3
Queue length: 117
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 115
Length of queue[100] == 3
Queue length: 115
Length of queue[100] == 3
Queue length: 115
Length of queue[100] == 3
Queue length: 115
Length of queue[100] == 3
Queue length: 115
Length of queue[100] == 3
Queue length: 115
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 117
Length of queue[100] == 3
Queue length: 117
Length of queue[100] == 3
Queue length: 117
Length of queue[100] == 3
Queue length: 117
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 115
Length of queue[100] == 3
Queue length: 115
Length of queue[100] == 3
Queue length: 115
Length of queue[100] == 3
Queue length: 115
Length of queue[100] == 3
Queue length: 115
Length of queue[100] == 3
Queue length: 115
Length of queue[100] == 3
Queue length: 117
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 115
Length of queue[100] == 3
Queue length: 115
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 117
Length of queue[100] == 3
Queue length: 118
Length of queue[100] == 3
Queue length: 119
Length of queue[100] == 3
Queue length: 119
Length of queue[100] == 3
Queue length: 118
Length of queue[100] == 3
Queue length: 117
Length of queue[100] == 3
Queue length: 118
Length of queue[100] == 3
Queue length: 119
Length of queue[100] == 3
Queue length: 119
Length of queue[100] == 3
Queue length: 118
Length of queue[100] == 3
Queue length: 118
Length of queue[100] == 3
Queue length: 117
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 115
Length of queue[100] == 3
Queue length: 114
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 112
Length of queue[100] == 3
Queue length: 113
Length of queue[100] == 3
Queue length: 114
Length of queue[100] == 3
Queue length: 115
Length of queue[100] == 3
Queue length: 115
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 117
Length of queue[100] == 3
Queue length: 117
Length of queue[100] == 3
Queue length: 116
Length of queue[100] == 3
Queue length: 117
Length of queue[100] == 3
Queue length: 117
Length of queue[100] == 3
Queue length: 118
Length of queue[100] == 3
Queue length: 119
Length of queue[100] == 3
Queue length: 120
Length of queue[100] == 3
Queue length: 119
Length of queue[100] == 3
Queue length: 118
Length of queue[100] == 3
Queue length: 119
Length of queue[100] == 3
Queue length: 119
Length of queue[100] == 3
Queue length: 119
Length of queue[100] == 3
Queue length: 118
Length of queue[100] == 3
Queue length: 117
Length of queue[100] == 3
Queue length: 119
Length of queue[100] == 3
Queue length: 120
Length of queue[100] == 3
Queue length: 121
Length of queue[100] == 3
Queue length: 120
Length of queue[100] == 3
Queue length: 121
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 134
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 134
Length of queue[100] == 3
Queue length: 134
Length of queue[100] == 3
Queue length: 134
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 134
Length of queue[100] == 3
Queue length: 134
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 134
Length of queue[100] == 3
Queue length: 136
Length of queue[100] == 3
Queue length: 137
Length of queue[100] == 3
Queue length: 137
Length of queue[100] == 3
Queue length: 138
Length of queue[100] == 3
Queue length: 137
Length of queue[100] == 3
Queue length: 136
Length of queue[100] == 3
Queue length: 137
Length of queue[100] == 3
Queue length: 136
Length of queue[100] == 3
Queue length: 135
Length of queue[100] == 3
Queue length: 134
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 134
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 134
Length of queue[100] == 3
Queue length: 134
Length of queue[100] == 3
Queue length: 134
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Length of the heap thing : 125
n == 3000
Queue length: 126
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 121
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 121
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 121
Length of queue[100] == 3
Queue length: 120
Length of queue[100] == 3
Queue length: 120
Length of queue[100] == 3
Queue length: 120
Length of queue[100] == 3
Queue length: 120
Length of queue[100] == 3
Queue length: 121
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 123
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 122
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 124
Length of queue[100] == 3
Queue length: 125
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 126
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 127
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 128
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 134
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 131
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 130
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 129
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 132
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 135
Length of queue[100] == 3
Queue length: 135
Length of queue[100] == 3
Queue length: 134
Length of queue[100] == 3
Queue length: 133
Length of queue[100] == 3
Queue length: 134
Length of queue[100] == 3
Queue length: 134
Length of queue[100] == 3
Queue length: 133
